subindex arff/news_word-*
subindex arff/news_5*
subindex arff/news_BoW*
k                 : 10
Similarity Measure: L2
Used inidices:
	news_5grams_001_04_stm_stw.arff
	news_BoW_Boolean_Thresh_1_40.arff
	news_BoW_TFIDF_Thresh_1_40.arff
	news_word-2grams_tf-idf_0.01-0.4.arff
	news_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	comp.graphics/38863
	talk.politics.guns/55082
	soc.religion.christian/21409
	talk.politics.mideast/76075
	sci.med/59297
	talk.politics.guns/54831
	rec.sport.baseball/104988
	sci.crypt/15879
	misc.forsale/76937
	sci.crypt/16074


query: misc.forsale/76937
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     5.705374 comp.windows.x/68218             5.830952 comp.windows.x/68218             2.256667 misc.forsale/76230               0.122881 misc.forsale/74780               0.000000 
#  1 comp.os.ms-windows.misc/9983     5.705382 misc.forsale/76495               5.830952 misc.forsale/76596               2.429447 misc.forsale/75889               0.127119 misc.forsale/75856               0.000000 
#  2 rec.sport.hockey/52630           5.814917 rec.sport.baseball/104905        5.916080 talk.politics.misc/178690        2.468308 misc.forsale/75935               0.127119 misc.forsale/75889               0.000000 
#  3 comp.graphics/38853              5.864290 rec.sport.baseball/105148        5.916080 rec.sport.baseball/104905        2.468308 misc.forsale/76342               0.127119 misc.forsale/75896               0.000000 
#  4 comp.sys.mac.hardware/51892      5.962216 sci.med/59367                    5.916080 sci.med/59367                    2.468308 misc.forsale/76474               0.127119 misc.forsale/75935               0.000000 
#  5 comp.graphics/38778              5.964835 talk.politics.misc/178690        5.916080 misc.forsale/76312               2.496811 misc.forsale/76495               0.127119 misc.forsale/75964               0.000000 
#  6 comp.graphics/39078              6.055287 misc.forsale/76596               6.000000 rec.sport.hockey/52630           2.554547 misc.forsale/76517               0.127119 misc.forsale/75987               0.000000 
#  7 rec.sport.hockey/53822           6.104342 misc.forsale/76440               6.082763 misc.forsale/75889               2.587070 misc.forsale/76804               0.127119 misc.forsale/76042               0.000000 
#  8 sci.med/59183                    6.156460 rec.autos/101589                 6.082763 misc.forsale/75987               2.594293 misc.forsale/76853               0.197778 misc.forsale/76181               0.000000 
#  9 sci.electronics/53569            6.189159 comp.graphics/38716              6.164414 misc.forsale/76495               2.598535 misc.forsale/76943               0.238355 misc.forsale/76182               0.000000 

document                                 #occur  avg rank        avg dist       
#  0 comp.os.ms-windows.misc/9987     6.350798 comp.windows.x/68218            11.269428 comp.windows.x/68218             2.720900 sci.crypt/15245                  1.898932 sci.crypt/15769                  0.752458 
#  1 comp.os.ms-windows.misc/9983     6.350806 misc.forsale/76495              11.313708 rec.sport.baseball/104905        2.898844 sci.crypt/15219                  1.969816 sci.crypt/15201                  0.811947 
#  2 rec.sport.hockey/52630           6.430515 misc.forsale/76596              11.313708 sci.med/59367                    2.898844 sci.crypt/15244                  2.005324 sci.crypt/15262                  0.811947 
#  3 comp.graphics/38853              6.467570 rec.autos/101589                11.313708 talk.politics.misc/178690        2.898844 sci.crypt/15812                  2.010019 sci.crypt/15265                  0.811947 
#  4 comp.sys.mac.hardware/51892      6.536839 rec.sport.baseball/104905       11.313708 rec.sport.hockey/52630           2.988331 comp.graphics/38853              2.028533 sci.crypt/15389                  0.811947 
#  5 sci.med/59183                    6.545552 sci.med/59367                   11.313708 rec.sport.hockey/54072           3.003702 rec.sport.hockey/52630           2.036800 sci.crypt/15494                  0.811947 
#  6 comp.graphics/38778              6.556626 talk.politics.misc/178690       11.313708 misc.forsale/76596               3.020135 comp.os.ms-windows.misc/9941     2.039041 sci.crypt/15500                  0.811947 
#  7 comp.graphics/39078              6.575926 comp.sys.mac.hardware/52035     11.357817 alt.atheism/54163                3.022585 comp.os.ms-windows.misc/9983     2.039041 sci.crypt/15570                  0.811947 
#  8 sci.electronics/53569            6.662111 rec.sport.hockey/52587          11.357817 sci.space/59848                  3.035877 comp.os.ms-windows.misc/9987     2.039041 sci.crypt/15594                  0.811947 
#  9 rec.sport.hockey/53822           6.706946 sci.electronics/54080           11.357817 sci.crypt/15659                  3.039667 comp.sys.ibm.pc.hardware/60581   2.039041 sci.crypt/15675                  0.811947 

document                                 #occur  avg rank        avg dist       
comp.windows.x/68218                           5          59.800           4.951
sci.med/59367                                  5          90.400           4.955
comp.sys.ibm.pc.hardware/60581                 5          91.200           5.134
rec.autos/101589                               5         101.800           5.137
misc.forsale/76495                             5         105.200           5.159
rec.sport.baseball/104905                      5         127.600           5.159
misc.forsale/75889                             5         146.800           5.312
comp.graphics/38775                            5         150.800           5.329
rec.sport.baseball/105148                      5         188.000           5.304
misc.forsale/76573                             5         237.400           5.298
comp.graphics/38681                            5         246.000           5.407
misc.forsale/76440                             5         249.000           5.389
rec.sport.hockey/53822                         5         264.600           5.186
rec.sport.hockey/54093                         5         273.200           5.247
rec.sport.baseball/104439                      5         293.200           5.504
sci.crypt/16357                                5         307.600           5.554
rec.sport.hockey/54292                         5         310.200           5.207
rec.sport.hockey/54229                         5         319.200           5.481
misc.forsale/76937                             5         329.800           5.521
misc.forsale/75987                             5         340.400           5.509
misc.forsale/76517                             5         346.400           5.489
misc.forsale/74780                             5         364.200           5.426
misc.forsale/76312                             5         364.400           5.611
rec.sport.hockey/54777                         5         364.600           5.526
talk.religion.misc/83650                       5         367.600           5.541
sci.med/59398                                  5         369.400           5.547
sci.crypt/15825                                5         377.000           5.569
misc.forsale/76433                             5         378.800           5.564
sci.crypt/15388                                5         385.200           5.664
rec.sport.hockey/54228                         5         396.800           5.600
misc.forsale/76841                             5         398.800           5.618
misc.forsale/76197                             5         403.600           5.652
comp.sys.ibm.pc.hardware/60524                 5         407.400           5.572
sci.crypt/15618                                5         408.600           5.640
misc.forsale/76378                             5         409.200           5.556
talk.politics.misc/178690                      5         413.000           5.231
sci.crypt/15812                                5         417.400           6.470
comp.windows.x/68258                           5         420.000           5.601
sci.crypt/15659                                5         424.400           5.738
comp.windows.x/67328                           5         427.200           5.653
sci.crypt/15997                                5         428.200           5.641
rec.motorcycles/105116                         5         432.400           5.812
sci.crypt/16085                                5         440.600           6.150
misc.forsale/76804                             5         451.000           5.668
comp.windows.x/67330                           5         451.400           5.712
rec.sport.hockey/52617                         5         456.400           5.751
talk.politics.mideast/75963                    5         459.400           5.681
talk.religion.misc/83860                       5         459.800           5.618
rec.sport.baseball/102629                      5         460.000           5.652
sci.crypt/15838                                5         464.600           5.773


query: talk.politics.guns/55082
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     5.573191 rec.autos/103227                12.649111 comp.windows.x/68218             2.527604 talk.politics.guns/54375         1.513458 talk.politics.guns/54278         0.204511 
#  1 comp.os.ms-windows.misc/9983     5.573200 talk.politics.misc/178690       12.649111 talk.politics.misc/178690        2.693690 talk.politics.guns/54487         1.723829 talk.politics.guns/54315         0.204511 
#  2 rec.sport.hockey/52630           5.658812 comp.sys.ibm.pc.hardware/60288  12.688578 rec.sport.baseball/104905        2.718231 talk.politics.guns/54590         1.760718 talk.politics.guns/54375         0.204511 
#  3 sci.med/59183                    5.734875 comp.windows.x/68218            12.688578 sci.med/59367                    2.718231 talk.politics.guns/55086         1.795507 talk.politics.guns/54402         0.204511 
#  4 comp.graphics/38853              5.765785 talk.politics.guns/54315        12.688578 talk.politics.guns/55087         2.798417 talk.politics.guns/55087         1.802906 talk.politics.guns/54405         0.204511 
#  5 comp.sys.mac.hardware/51892      5.773998 talk.politics.mideast/76312     12.688578 talk.politics.guns/54590         2.805905 comp.os.ms-windows.misc/9941     1.813989 talk.politics.guns/54478         0.204511 
#  6 talk.politics.mideast/75881      5.799621 talk.politics.mideast/76505     12.688578 alt.atheism/54163                2.827434 comp.os.ms-windows.misc/9983     1.813989 talk.politics.guns/54602         0.204511 
#  7 comp.graphics/39078              5.843202 talk.politics.misc/178683       12.688578 rec.sport.hockey/52630           2.840195 comp.os.ms-windows.misc/9987     1.813989 talk.politics.guns/54643         0.204511 
#  8 comp.graphics/38778              5.885410 comp.windows.x/68322            12.727922 talk.politics.guns/54561         2.841365 comp.sys.ibm.pc.hardware/60581   1.813989 talk.politics.guns/54659         0.204511 
#  9 sci.electronics/53569            5.890243 rec.autos/101589                12.727922 talk.politics.guns/55238         2.849393 comp.windows.x/68218             1.813989 talk.politics.guns/54723         0.204511 

document                                 #occur  avg rank        avg dist       
comp.windows.x/68218                           5          53.600           4.968
sci.med/59367                                  5          88.200           4.969
comp.sys.ibm.pc.hardware/60581                 5          92.600           5.155
rec.autos/101589                               5         102.800           5.184
misc.forsale/76495                             5         107.000           5.209
rec.sport.baseball/104905                      5         129.600           5.203
comp.graphics/38775                            5         149.200           5.367
misc.forsale/75889                             5         175.800           5.365
rec.sport.baseball/105148                      5         179.800           5.324
misc.forsale/76573                             5         229.800           5.330
misc.forsale/76440                             5         239.200           5.412
rec.sport.hockey/53707                         5         261.800           5.404
rec.sport.hockey/53822                         5         270.000           5.173
rec.sport.baseball/102629                      5         280.600           5.470
comp.graphics/38681                            5         288.400           5.454
rec.sport.hockey/54229                         5         294.400           5.444
rec.sport.hockey/54093                         5         314.000           5.271
talk.politics.guns/54590                       5         321.200           5.379
misc.forsale/76937                             5         332.200           5.530
talk.politics.guns/54610                       5         343.200           5.500
talk.religion.misc/83650                       5         347.400           5.581
misc.forsale/76312                             5         362.400           5.605
misc.forsale/74780                             5         373.800           5.442
talk.politics.guns/54315                       5         374.800           5.631
rec.sport.baseball/104439                      5         376.400           5.530
misc.forsale/76841                             5         382.800           5.652
talk.politics.guns/54517                       5         385.200           5.556
comp.windows.x/68258                           5         387.000           5.587
talk.politics.guns/53319                       5         396.600           5.561
rec.sport.hockey/54777                         5         397.400           5.545
talk.politics.guns/53361                       5         398.000           5.561
rec.sport.hockey/54228                         5         400.600           5.558
misc.forsale/76378                             5         403.400           5.568
talk.politics.guns/54742                       5         405.400           5.624
talk.politics.guns/55087                       5         405.800           6.058
talk.politics.guns/55086                       5         406.200           5.864
talk.politics.guns/54561                       5         407.200           5.914
talk.politics.guns/55238                       5         407.800           5.603
talk.politics.guns/53329                       5         409.600           5.701
talk.politics.guns/55125                       5         410.000           5.624
talk.politics.misc/178690                      5         411.400           5.274
comp.windows.x/67330                           5         420.600           5.689
misc.forsale/75987                             5         432.000           5.653
talk.politics.guns/54375                       5         435.000           5.380
talk.politics.guns/54659                       5         439.400           5.639
comp.sys.ibm.pc.hardware/60524                 5         440.200           5.593
rec.sport.hockey/52617                         5         440.800           5.645
talk.politics.guns/54882                       5         441.200           5.687
misc.forsale/76804                             5         441.800           5.685
rec.sport.hockey/54292                         5         448.200           5.321


query: sci.crypt/16074
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     7.997349 sci.crypt/15899                  9.433981 sci.crypt/15899                  3.397376 sci.crypt/15245                  2.304655 sci.crypt/15201                  0.487146 
#  1 comp.os.ms-windows.misc/9983     7.997355 talk.politics.misc/178690        9.486833 comp.windows.x/68218             3.516346 sci.crypt/15219                  2.321764 sci.crypt/15262                  0.487146 
#  2 comp.graphics/38853              8.040212 comp.sys.ibm.pc.hardware/60288   9.539392 sci.crypt/15935                  3.529638 sci.crypt/15812                  2.364298 sci.crypt/15265                  0.487146 
#  3 rec.sport.hockey/52630           8.053254 comp.windows.x/68218             9.539392 talk.politics.misc/178690        3.621673 sci.crypt/15244                  2.429151 sci.crypt/15389                  0.487146 
#  4 comp.sys.mac.hardware/51892      8.087657 rec.autos/101589                 9.591663 sci.crypt/16279                  3.625209 comp.sys.mac.hardware/51892      2.484013 sci.crypt/15494                  0.487146 
#  5 sci.med/59183                    8.090886 rec.sport.baseball/104905        9.591663 sci.crypt/15996                  3.627121 comp.graphics/38853              2.485567 sci.crypt/15500                  0.487146 
#  6 comp.graphics/38778              8.122983 rec.sport.baseball/105148        9.591663 rec.sport.baseball/104905        3.655774 rec.sport.hockey/52630           2.493498 sci.crypt/15570                  0.487146 
#  7 sci.electronics/53569            8.137156 sci.med/59367                    9.591663 sci.med/59367                    3.655774 comp.graphics/38778              2.493722 sci.crypt/15594                  0.487146 
#  8 comp.graphics/39078              8.152433 sci.electronics/53940            9.643651 sci.crypt/15612                  3.655908 comp.os.ms-windows.misc/9941     2.494080 sci.crypt/15675                  0.487146 
#  9 sci.crypt/15245                  8.230795 alt.atheism/53812                9.695360 sci.crypt/15812                  3.701026 comp.os.ms-windows.misc/9983     2.494080 sci.crypt/15758                  0.487146 

document                                 #occur  avg rank        avg dist       
comp.windows.x/68218                           5          54.200           5.108
sci.med/59367                                  5          85.600           5.110
comp.sys.ibm.pc.hardware/60581                 5          93.200           5.271
rec.autos/101589                               5         105.800           5.279
misc.forsale/76495                             5         108.400           5.306
misc.forsale/75889                             5         120.400           5.424
rec.sport.baseball/104905                      5         131.400           5.297
comp.graphics/38775                            5         146.000           5.414
rec.sport.baseball/105148                      5         182.400           5.387
sci.crypt/15935                                5         183.000           5.367
misc.forsale/76573                             5         231.800           5.391
comp.graphics/38681                            5         241.800           5.574
misc.forsale/76440                             5         246.400           5.478
rec.sport.hockey/53822                         5         261.200           5.384
misc.forsale/76937                             5         284.400           5.636
rec.sport.hockey/54229                         5         301.600           5.664
rec.sport.hockey/54093                         5         302.000           5.566
talk.religion.misc/83650                       5         330.800           5.604
misc.forsale/76841                             5         334.400           5.663
comp.windows.x/68258                           5         335.600           5.685
misc.forsale/76312                             5         336.000           5.771
misc.forsale/74780                             5         340.600           5.553
sci.crypt/15996                                5         356.200           5.726
rec.sport.hockey/54292                         5         358.800           5.491
misc.forsale/76378                             5         364.000           5.629
rec.sport.hockey/54777                         5         366.000           5.714
rec.sport.baseball/102629                      5         368.000           5.737
misc.forsale/75987                             5         372.200           5.809
sci.crypt/16357                                5         375.600           5.750
sci.crypt/15612                                5         382.600           5.813
sci.crypt/15997                                5         385.000           5.660
rec.sport.hockey/54228                         5         387.800           5.839
comp.windows.x/67330                           5         397.000           5.828
sci.crypt/16279                                5         397.800           5.888
sci.crypt/15812                                5         403.800           6.740
sci.crypt/16085                                5         407.600           6.273
comp.sys.ibm.pc.hardware/60524                 5         410.200           5.763
talk.politics.misc/178690                      5         419.600           5.351
sci.crypt/15899                                5         422.800           5.438
sci.crypt/15388                                5         422.800           6.072
misc.forsale/76517                             5         423.200           5.720
rec.sport.baseball/104439                      5         427.000           5.777
comp.windows.x/67360                           5         431.400           5.732
sci.crypt/15618                                5         431.600           5.916
sci.crypt/16024                                5         434.800           5.914
comp.graphics/38888                            5         444.000           5.686
comp.windows.x/67328                           5         447.200           5.892
sci.crypt/15659                                5         447.800           6.090
sci.crypt/15954                                5         448.000           5.991
rec.sport.hockey/52617                         5         449.400           6.020


query: rec.sport.baseball/104988
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987     5.935049 talk.politics.guns/54457        14.000000 comp.windows.x/68218             3.639665 rec.sport.baseball/104905        2.140108 rec.sport.baseball/102629        0.604661 
#  1 comp.os.ms-windows.misc/9983     5.935056 rec.sport.baseball/104807       14.035669 rec.sport.baseball/104905        3.639665 rec.sport.baseball/105040        2.140108 rec.sport.baseball/104333        0.604661 
#  2 sci.med/59183                    5.942811 comp.graphics/38995             14.071247 sci.space/59848                  3.682379 rec.sport.baseball/105148        2.140108 rec.sport.baseball/104443        0.604661 
#  3 comp.graphics/38853              5.961532 rec.sport.hockey/53794          14.071247 rec.sport.baseball/104684        3.702949 rec.sport.baseball/104943        2.206661 rec.sport.baseball/104520        0.604661 
#  4 comp.sys.mac.hardware/51892      5.969800 comp.sys.mac.hardware/51533     14.106736 rec.sport.baseball/105148        3.751967 rec.sport.baseball/104447        2.257094 rec.sport.baseball/104600        0.604661 
#  5 rec.sport.hockey/52630           5.987901 talk.politics.misc/179055       14.106736 talk.politics.misc/178690        3.758815 rec.sport.baseball/104510        2.276154 rec.sport.baseball/104618        0.604661 
#  6 comp.graphics/39078              6.020454 misc.forsale/76596              14.142136 rec.sport.baseball/104756        3.769046 rec.sport.baseball/104444        2.336599 rec.sport.baseball/104650        0.604661 
#  7 comp.graphics/38778              6.020945 rec.autos/101589                14.142136 rec.sport.hockey/52617           3.773917 sci.space/61207                  2.343789 rec.sport.baseball/104668        0.604661 
#  8 sci.electronics/53569            6.037309 rec.sport.baseball/104650       14.142136 sci.med/59367                    3.774541 talk.politics.mideast/76276      2.344833 rec.sport.baseball/104727        0.604661 
#  9 sci.crypt/15245                  6.169138 rec.sport.hockey/52644          14.142136 talk.religion.misc/83441         3.776086 comp.graphics/38853              2.354560 rec.sport.baseball/104804        0.604661 

document                                 #occur  avg rank        avg dist       
rec.sport.baseball/104905                      5          61.600           5.672
comp.windows.x/68218                           5          63.400           5.687
sci.med/59367                                  5          93.600           5.678
rec.sport.baseball/105148                      5         113.400           5.796
rec.autos/101589                               5         130.800           5.858
comp.sys.ibm.pc.hardware/60581                 5         134.000           5.836
misc.forsale/76495                             5         138.200           5.889
comp.graphics/38775                            5         167.400           5.990
misc.forsale/75889                             5         201.400           6.009
rec.sport.baseball/102629                      5         260.400           5.966
rec.sport.baseball/104439                      5         273.000           5.994
rec.sport.hockey/53822                         5         296.800           5.781
misc.forsale/76573                             5         300.800           5.989
misc.forsale/76440                             5         308.600           6.069
comp.graphics/38681                            5         311.800           6.049
rec.sport.baseball/104957                      5         323.400           6.023
comp.windows.x/67485                           5         333.400           6.186
rec.sport.hockey/54093                         5         333.800           5.879
comp.windows.x/67486                           5         334.400           6.186
talk.religion.misc/83650                       5         337.400           6.175
rec.sport.baseball/105040                      5         344.200           5.994
rec.sport.baseball/104919                      5         344.400           6.047
sci.electronics/52778                          5         360.600           6.165
rec.sport.baseball/102627                      5         362.600           6.019
rec.sport.hockey/54292                         5         363.800           5.822
rec.sport.hockey/54229                         5         371.800           6.096
rec.sport.baseball/104444                      5         374.400           6.150
misc.forsale/74780                             5         378.600           6.038
rec.sport.baseball/104943                      5         384.600           6.069
misc.forsale/76937                             5         385.000           6.148
rec.sport.baseball/104333                      5         387.200           6.260
rec.sport.hockey/52617                         5         393.800           6.074
rec.sport.hockey/54777                         5         395.200           6.090
misc.forsale/76312                             5         395.400           6.211
rec.sport.baseball/104590                      5         405.400           6.315
misc.forsale/76841                             5         410.400           6.248
rec.sport.baseball/104510                      5         412.400           6.589
rec.sport.baseball/102603                      5         413.000           6.231
rec.sport.baseball/104684                      5         413.200           6.153
misc.forsale/75987                             5         413.600           6.143
rec.sport.baseball/102653                      5         420.600           6.173
rec.sport.baseball/104447                      5         421.400           6.129
rec.sport.baseball/104756                      5         421.800           6.235
comp.graphics/38853                            5         425.200           8.675
talk.politics.misc/178690                      5         427.200           5.951
rec.sport.hockey/53543                         5         429.400           6.126
rec.sport.baseball/104939                      5         431.200           6.234
comp.windows.x/68258                           5         434.200           6.182
rec.sport.baseball/104647                      5         441.200           6.360
rec.sport.baseball/104953                      5         443.000           6.265


query: comp.graphics/38863
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.graphics/38853              9.508487 comp.windows.x/68218             6.244998 comp.windows.x/68218             3.212847 comp.graphics/38853              3.320247 comp.graphics/38972              0.984628 
#  1 comp.os.ms-windows.misc/9987     9.533747 misc.forsale/76596               6.324555 sci.med/59367                    3.364876 comp.graphics/38778              3.337984 comp.graphics/38347              1.025820 
#  2 comp.os.ms-windows.misc/9983     9.533752 rec.sport.baseball/104905        6.324555 rec.sport.baseball/104905        3.364876 comp.graphics/38681              3.343299 comp.graphics/38595              1.025820 
#  3 comp.graphics/39078              9.538116 sci.med/59367                    6.324555 talk.politics.misc/178690        3.364876 comp.graphics/38972              3.360718 comp.graphics/38609              1.025820 
#  4 comp.sys.mac.hardware/51892      9.562095 talk.politics.misc/178690        6.324555 misc.forsale/76596               3.420714 comp.graphics/39078              3.373887 comp.graphics/38645              1.025820 
#  5 rec.sport.hockey/52630           9.587543 comp.sys.ibm.pc.hardware/60581   6.403124 comp.graphics/38415              3.444515 comp.graphics/39642              3.379064 comp.graphics/38664              1.025820 
#  6 comp.graphics/38778              9.591695 comp.sys.mac.hardware/52045      6.403124 rec.sport.hockey/52630           3.449652 comp.graphics/38609              3.399680 comp.graphics/38675              1.025820 
#  7 sci.med/59183                    9.641903 rec.autos/101589                 6.480741 comp.graphics/38853              3.459502 comp.graphics/38944              3.433770 comp.graphics/38676              1.025820 
#  8 sci.electronics/53569            9.713391 rec.sport.baseball/105148        6.480741 alt.atheism/54163                3.467673 comp.sys.ibm.pc.hardware/60524   3.461096 comp.graphics/38681              1.025820 
#  9 rec.sport.hockey/53822           9.760280 comp.sys.ibm.pc.hardware/60288   6.557439 comp.graphics/38775              3.472065 comp.graphics/38716              3.462665 comp.graphics/38716              1.025820 

document                                 #occur  avg rank        avg dist       
comp.windows.x/68218                           5          49.400           4.929
comp.sys.ibm.pc.hardware/60581                 5          62.400           5.068
comp.graphics/38775                            5          65.200           5.087
sci.med/59367                                  5          82.400           4.946
rec.autos/101589                               5         100.000           5.137
misc.forsale/76495                             5         101.600           5.170
comp.graphics/38681                            5         108.200           5.315
