subindex arff/bank*
k                 : 10
Similarity Measure: L2
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.281298 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0907.txt                      0.000000 E/E0752.txt                      0.052774 E/E0752.txt                      0.562728 E/E0752.txt                      0.013971 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0943.txt                      0.000000 E/E0773.txt                      0.052774 E/E0773.txt                      0.629119 E/E0773.txt                      0.013971 E/E0214.txt                      0.000000 
#  5 E/500                            6.403124 A/A0019.txt                      2.786391 E/500                            3.483093 A/A0040.txt                      4.312061 E/E0594.txt                      0.577626 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                      6.403124 A/A0128.txt                      2.786391 E/E0621.txt                      3.483093 B/B0973.txt                      4.312068 E/E0642.txt                      0.577626 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                      6.480741 A/A0169.txt                      2.786391 E/E0069.txt                      3.595849 A/A0019.txt                      4.312353 E/E0698.txt                      1.224726 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                      6.480741 A/A0195.txt                      2.786391 A/A0019.txt                      3.623801 A/A0128.txt                      4.312353 E/E0631.txt                      1.244305 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                      6.480741 A/A0221.txt                      2.786391 A/A0128.txt                      3.623801 A/A0169.txt                      4.312353 E/E0559.txt                      1.250559 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
D/500                                          6          38.667           5.664
A/A0019.txt                                    6          60.500           5.784
A/A0128.txt                                    6          62.167           5.784
A/A0169.txt                                    6          63.167           5.784
A/A0195.txt                                    6          64.167           5.784
A/A0221.txt                                    6          65.333           5.784
A/A0251.txt                                    6          66.500           5.784
A/A0271.txt                                    6          67.500           5.784
A/A0392.txt                                    6          69.000           5.784
A/A0409.txt                                    6          70.000           5.784
A/A0440.txt                                    6          71.000           5.784
A/A0536.txt                                    6          72.833           5.784
A/A0584.txt                                    6          74.500           5.784
A/A0608.txt                                    6          75.667           5.784
A/A0613.txt                                    6          76.667           5.784
A/A0649.txt                                    6          78.000           5.784
A/A0680.txt                                    6          79.000           5.784
A/A0703.txt                                    6          80.667           5.784
A/A0750.txt                                    6          82.000           5.784
A/A0773.txt                                    6          83.167           5.784
A/A0796.txt                                    6          84.333           5.784
A/A0865.txt                                    6          85.500           5.784
B/B0023.txt                                    6          87.167           5.784
B/B0042.txt                                    6          88.167           5.784
B/B0136.txt                                    6          89.500           5.784
B/B0183.txt                                    6          90.500           5.784
B/B0211.txt                                    6          91.500           5.784
B/B0230.txt                                    6          92.500           5.784
B/B0277.txt                                    6          93.500           5.784
B/B0305.txt                                    6          94.667           5.784
B/B0324.txt                                    6          95.667           5.784
B/B0470.txt                                    6          97.000           5.784
B/B0553.txt                                    6          98.333           5.784
B/B0614.txt                                    6          99.500           5.784
B/B0625.txt                                    6         100.500           5.784
B/B0644.txt                                    6         101.500           5.784
B/B0689.txt                                    6         102.500           5.784
B/B0696.txt                                    6         103.500           5.784
B/B0733.txt                                    6         104.500           5.784
B/B0821.txt                                    6         106.000           5.784
B/B0909.txt                                    6         107.167           5.784
B/B0954.txt                                    6         108.500           5.784
B/B0979.txt                                    6         110.000           5.784
C/C0045.txt                                    6         111.500           5.853
C/C0140.txt                                    6         112.167           5.784
C/C0600.txt                                    6         115.000           5.784
C/C0658.txt                                    6         116.833           5.784
E/500                                          6         124.500           5.784
A/A0118.txt                                    6         125.000           5.904
E/E0621.txt                                    6         127.333           5.784


query: A/A0020.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 A/A0098.txt                     10.392305 A/A0098.txt                      1.573660 A/A0277.txt                      1.903806 C/C0574.txt                      3.202586 A/A0098.txt                      3.098795 A/A0422.txt                      1.355981 
#  1 A/A0277.txt                     11.618950 A/A0277.txt                      1.966745 A/A0019.txt                      2.048080 B/B0719.txt                      3.203315 A/A0019.txt                      3.152186 A/A0518.txt                      1.374801 
#  2 A/A0446.txt                     12.569805 A/A0446.txt                      2.047374 A/A0128.txt                      2.048080 C/C0974.txt                      3.204274 A/A0118.txt                      3.152186 A/A0019.txt                      1.411664 
#  3 A/A0174.txt                     13.964240 A/A0046.txt                      2.113050 A/A0169.txt                      2.048080 D/D0906.txt                      3.204358 A/A0128.txt                      3.152186 A/A0040.txt                      1.411664 
#  4 A/A0019.txt                     14.000000 B/B0261.txt                      2.117146 A/A0195.txt                      2.048080 B/B0554.txt                      3.204384 A/A0169.txt                      3.152186 A/A0041.txt                      1.411664 
#  5 A/A0128.txt                     14.000000 A/A0019.txt                      2.131507 A/A0221.txt                      2.048080 C/C0045.txt                      3.204567 A/A0195.txt                      3.152186 A/A0118.txt                      1.411664 
#  6 A/A0169.txt                     14.000000 A/A0128.txt                      2.131507 A/A0251.txt                      2.048080 A/A0040.txt                      3.204701 A/A0221.txt                      3.152186 A/A0128.txt                      1.411664 
#  7 A/A0195.txt                     14.000000 A/A0169.txt                      2.131507 A/A0271.txt                      2.048080 A/A0019.txt                      3.204732 A/A0251.txt                      3.152186 A/A0169.txt                      1.411664 
#  8 A/A0221.txt                     14.000000 A/A0195.txt                      2.131507 A/A0392.txt                      2.048080 A/A0128.txt                      3.204732 A/A0271.txt                      3.152186 A/A0195.txt                      1.411664 
#  9 A/A0251.txt                     14.000000 A/A0221.txt                      2.131507 A/A0409.txt                      2.048080 A/A0169.txt                      3.204732 A/A0392.txt                      3.152186 A/A0220.txt                      1.411664 

document                                 #occur  avg rank        avg dist       
