subindex arff/news*
k                 : 10
Similarity Measure: L1
Used inidices:
	news_5grams_001_04_stm_stw.arff
	news_BoW_Boolean_Thresh_1_40.arff
	news_BoW_TFIDF_Thresh_1_40.arff
	news_word-2grams_tf-idf_0.01-0.4.arff
	news_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	comp.graphics/38863
	talk.politics.guns/55082
	soc.religion.christian/21409
	talk.politics.mideast/76075
	sci.med/59297
	talk.politics.guns/54831
	rec.sport.baseball/104988
	sci.crypt/15879
	misc.forsale/76937
	sci.crypt/16074


query: misc.forsale/76937
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987    88.976574 comp.windows.x/68218            34.000000 comp.windows.x/68218            10.545851 misc.forsale/76230               0.122881 misc.forsale/74780               0.000000 
#  1 comp.os.ms-windows.misc/9983    88.992211 misc.forsale/76495              34.000000 rec.sport.baseball/104905       11.545851 misc.forsale/75889               0.127119 misc.forsale/75856               0.000000 
#  2 sci.med/59367                  100.882291 rec.sport.baseball/104905       35.000000 sci.med/59367                   11.545851 misc.forsale/75935               0.127119 misc.forsale/75889               0.000000 
#  3 comp.windows.x/68218           103.882291 rec.sport.baseball/105148       35.000000 talk.politics.misc/178690       11.545851 misc.forsale/76342               0.127119 misc.forsale/75896               0.000000 
#  4 comp.sys.ibm.pc.hardware/60581 106.116639 sci.med/59367                   35.000000 misc.forsale/76596              11.748232 misc.forsale/76474               0.127119 misc.forsale/75935               0.000000 
#  5 misc.forsale/76573             109.882291 talk.politics.misc/178690       35.000000 rec.sport.baseball/105148       12.371657 misc.forsale/76495               0.127119 misc.forsale/75964               0.000000 
#  6 misc.forsale/76495             109.888116 misc.forsale/76596              36.000000 misc.forsale/76495              12.800467 misc.forsale/76517               0.127119 misc.forsale/75987               0.000000 
#  7 rec.autos/101589               111.739445 misc.forsale/76440              37.000000 rec.autos/101589                13.545851 misc.forsale/76804               0.127119 misc.forsale/76042               0.000000 
#  8 talk.politics.misc/178690      114.770086 rec.autos/101589                37.000000 comp.sys.mac.hardware/52045     13.987770 misc.forsale/76853               0.278634 misc.forsale/76181               0.000000 
#  9 rec.sport.hockey/53822         114.788317 comp.graphics/38716             38.000000 comp.sys.ibm.pc.hardware/60581  14.279184 misc.forsale/76182               0.476175 misc.forsale/76182               0.000000 

document                                 #occur  avg rank        avg dist       
#  5 misc.forsale/76573             182.282892 sci.med/59367                  128.000000 rec.sport.baseball/105148       26.411560 misc.forsale/75889              14.236047 sci.crypt/15494                  2.381423 
#  6 rec.autos/101589               182.400952 talk.politics.misc/178690      128.000000 rec.autos/101589                26.745754 misc.forsale/75935              14.236047 sci.crypt/15500                  2.381423 
#  7 misc.forsale/76495             185.157462 comp.sys.mac.hardware/52035    129.000000 misc.forsale/76495              27.785808 misc.forsale/76342              14.236047 sci.crypt/15570                  2.381423 
#  8 talk.politics.misc/178690      185.184196 rec.sport.hockey/52587         129.000000 comp.sys.mac.hardware/52045     27.877976 misc.forsale/76474              14.236047 sci.crypt/15594                  2.381423 
#  9 rec.sport.hockey/53822         185.657334 sci.electronics/54080          129.000000 comp.sys.ibm.pc.hardware/60581  27.919087 misc.forsale/76495              14.236047 sci.crypt/15675                  2.381423 

document                                 #occur  avg rank        avg dist       
comp.sys.ibm.pc.hardware/60581                 5          32.800          70.899
comp.windows.x/68218                           5          34.800          68.834
comp.graphics/38775                            5          40.000          74.086
misc.forsale/76495                             5          45.200          71.712
rec.autos/101589                               5          50.000          70.953
comp.graphics/38716                            5          50.400          80.940
sci.crypt/16357                                5          56.600          84.920
rec.sport.baseball/104905                      5          58.600          71.823
misc.forsale/76573                             5          61.800          72.676
comp.os.ms-windows.misc/9941                   5          62.600          82.136
rec.sport.baseball/105148                      5          64.400          75.358
comp.graphics/39050                            5          66.400          79.040
misc.forsale/76358                             5          67.200          80.002
misc.forsale/76440                             5          68.200          74.994
sci.med/59367                                  5          70.200          68.634
misc.forsale/75889                             5          78.800          78.270
alt.atheism/54143                              5          86.200          83.629
rec.sport.baseball/104333                      5          89.000          81.152
comp.graphics/38664                            5          95.600          83.148
talk.religion.misc/83650                       5          99.000          78.597
comp.windows.x/67414                           5         102.600          84.463
rec.autos/103049                               5         103.600          83.114
misc.forsale/76466                             5         105.200          84.980
comp.sys.ibm.pc.hardware/60288                 5         106.000          77.543
misc.forsale/76841                             5         107.400          80.854
sci.med/59398                                  5         107.400          83.568
talk.religion.misc/83860                       5         107.600          79.143
misc.forsale/76745                             5         110.600          81.828
comp.sys.mac.hardware/50538                    5         111.800          86.105
talk.politics.misc/178680                      5         112.600          78.885
rec.sport.hockey/53949                         5         113.600          83.199
comp.sys.ibm.pc.hardware/60749                 5         114.000          84.893
misc.forsale/76802                             5         116.000          84.266
comp.os.ms-windows.misc/9776                   5         122.200          79.703
comp.graphics/38995                            5         124.400          81.233
misc.forsale/75935                             5         126.600          85.292
talk.politics.mideast/77336                    5         127.800          83.337
comp.os.ms-windows.misc/9569                   5         128.600          83.928
comp.graphics/38681                            5         132.000          81.568
rec.sport.hockey/53913                         5         132.200          76.938
sci.crypt/15997                                5         138.200          87.975
talk.politics.guns/54375                       5         138.400          79.856
misc.forsale/76810                             5         139.800          85.604
misc.forsale/76433                             5         141.600          85.586
talk.politics.guns/54315                       5         141.800          85.833
talk.politics.mideast/76245                    5         142.200          77.712
comp.windows.x/67447                           5         147.200          82.321
misc.forsale/74780                             5         147.400          81.302
misc.forsale/76363                             5         150.400          86.693
rec.autos/101621                               5         150.600          81.570


query: talk.politics.guns/55082
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   161.864835 rec.autos/103227               160.000000 comp.windows.x/68218            25.874302 talk.politics.guns/54375        11.039620 talk.politics.guns/54278         0.348820 
#  1 comp.os.ms-windows.misc/9983   161.880472 talk.politics.misc/178690      160.000000 talk.politics.misc/178690       26.741489 comp.os.ms-windows.misc/9941    12.039620 talk.politics.guns/54315         0.348820 
#  2 sci.med/59367                  173.805259 comp.sys.ibm.pc.hardware/60288 161.000000 rec.sport.baseball/104905       26.874302 comp.os.ms-windows.misc/9983    12.039620 talk.politics.guns/54375         0.348820 
#  3 comp.windows.x/68218           176.805259 comp.windows.x/68218           161.000000 sci.med/59367                   26.874302 comp.os.ms-windows.misc/9987    12.039620 talk.politics.guns/54402         0.348820 
#  4 comp.sys.ibm.pc.hardware/60581 179.315643 talk.politics.guns/54315       161.000000 rec.sport.baseball/105148       27.928233 comp.sys.ibm.pc.hardware/60581  12.039620 talk.politics.guns/54405         0.348820 
#  5 misc.forsale/76573             183.672808 talk.politics.mideast/76312    161.000000 misc.forsale/76596              28.076683 comp.windows.x/68218            12.039620 talk.politics.guns/54478         0.348820 
#  6 rec.autos/101589               184.226106 talk.politics.mideast/76505    161.000000 rec.autos/101589                28.788364 misc.forsale/75889              12.039620 talk.politics.guns/54602         0.348820 
#  7 rec.sport.hockey/53822         185.414516 talk.politics.misc/178683      161.000000 talk.politics.guns/54315        29.054556 misc.forsale/75935              12.039620 talk.politics.guns/54643         0.348820 
#  8 misc.forsale/76495             186.594140 comp.windows.x/68322           162.000000 comp.sys.ibm.pc.hardware/60288  29.510418 misc.forsale/76342              12.039620 talk.politics.guns/54659         0.348820 
#  9 talk.politics.misc/178690      187.599794 rec.autos/101589               162.000000 comp.sys.mac.hardware/52045     29.591316 misc.forsale/76474              12.039620 talk.politics.guns/54723         0.348820 

document                                 #occur  avg rank        avg dist       
talk.politics.guns/54375                       5          22.800          84.049
comp.sys.ibm.pc.hardware/60581                 5          30.800          77.462
comp.windows.x/68218                           5          31.600          75.414
comp.graphics/38775                            5          38.200          80.663
misc.forsale/76495                             5          45.800          78.728
rec.autos/101589                               5          47.400          77.681
comp.graphics/38716                            5          48.800          87.728
talk.politics.guns/54315                       5          52.600          89.879
rec.sport.baseball/104905                      5          56.600          78.587
rec.sport.baseball/105148                      5          60.200          81.433
misc.forsale/76573                             5          60.600          79.246
misc.forsale/76440                             5          61.400          81.207
talk.politics.guns/54659                       5          63.200          91.679
comp.graphics/39050                            5          68.400          85.990
sci.med/59367                                  5          70.800          75.214
misc.forsale/76358                             5          72.000          87.077
comp.os.ms-windows.misc/9941                   5          73.200          89.331
comp.graphics/38664                            5          79.600          88.759
rec.sport.baseball/104333                      5          83.200          88.213
rec.autos/103049                               5          92.800          88.820
comp.sys.ibm.pc.hardware/60288                 5          96.000          83.249
talk.religion.misc/83650                       5          97.000          85.138
rec.sport.hockey/53913                         5         103.000          82.134
misc.forsale/76841                             5         107.000          87.185
rec.sport.hockey/53949                         5         109.000          89.425
comp.windows.x/67414                           5         109.200          91.482
talk.politics.mideast/76245                    5         111.400          82.891
talk.religion.misc/83860                       5         112.200          86.456
misc.forsale/75889                             5         112.800          85.685
misc.forsale/76802                             5         115.000          90.739
alt.atheism/54143                              5         117.800          91.697
comp.graphics/38995                            5         118.000          88.034
misc.forsale/76745                             5         122.800          89.095
rec.motorcycles/104745                         5         122.800          91.272
talk.politics.misc/178680                      5         124.200          86.041
comp.sys.mac.hardware/50538                    5         124.400          93.866
comp.sys.ibm.pc.hardware/60749                 5         124.800          91.918
misc.forsale/75935                             5         128.400          91.577
talk.politics.mideast/77336                    5         130.600          90.629
comp.sys.ibm.pc.hardware/60534                 5         132.000          88.682
comp.os.ms-windows.misc/9742                   5         133.000          95.737
comp.windows.x/67447                           5         133.200          88.401
misc.forsale/76810                             5         136.400          92.163
rec.sport.baseball/104650                      5         136.800          90.714
rec.autos/103227                               5         136.800          92.711
rec.autos/101621                               5         138.600          87.535
misc.forsale/76466                             5         140.400          93.344
sci.med/59398                                  5         141.800          92.515
comp.os.ms-windows.misc/9776                   5         142.400          86.827
misc.forsale/74780                             5         148.000          87.393


query: sci.crypt/16074
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   184.244447 sci.crypt/15899                 89.000000 comp.windows.x/68218            27.154676 comp.os.ms-windows.misc/9941    15.101626 sci.crypt/15201                  0.678049 
#  1 comp.os.ms-windows.misc/9983   184.260084 talk.politics.misc/178690       90.000000 talk.politics.misc/178690       27.906501 comp.os.ms-windows.misc/9983    15.101626 sci.crypt/15262                  0.678049 
#  2 sci.med/59367                  195.796038 comp.sys.ibm.pc.hardware/60288  91.000000 rec.sport.baseball/104905       28.154676 comp.os.ms-windows.misc/9987    15.101626 sci.crypt/15265                  0.678049 
#  3 comp.windows.x/68218           199.049559 comp.windows.x/68218            91.000000 sci.med/59367                   28.154676 comp.sys.ibm.pc.hardware/60581  15.101626 sci.crypt/15389                  0.678049 
#  4 comp.sys.ibm.pc.hardware/60581 201.741556 rec.autos/101589                92.000000 rec.sport.baseball/105148       29.059314 comp.windows.x/68218            15.101626 sci.crypt/15494                  0.678049 
#  5 misc.forsale/76573             206.150164 rec.sport.baseball/104905       92.000000 misc.forsale/76596              29.357057 misc.forsale/75889              15.101626 sci.crypt/15500                  0.678049 
#  6 rec.autos/101589               206.800744 rec.sport.baseball/105148       92.000000 rec.autos/101589                29.994092 misc.forsale/75935              15.101626 sci.crypt/15570                  0.678049 
#  7 misc.forsale/76495             208.939046 sci.med/59367                   92.000000 sci.crypt/15899                 30.377324 misc.forsale/76342              15.101626 sci.crypt/15594                  0.678049 
#  8 rec.sport.hockey/53822         209.162007 sci.electronics/53940           93.000000 comp.sys.ibm.pc.hardware/60288  30.734280 misc.forsale/76474              15.101626 sci.crypt/15675                  0.678049 
#  9 talk.politics.misc/178690      210.037959 alt.atheism/53812               94.000000 comp.sys.mac.hardware/52045     30.794781 misc.forsale/76495              15.101626 sci.crypt/15758                  0.678049 

document                                 #occur  avg rank        avg dist       
comp.sys.ibm.pc.hardware/60581                 5          28.800          68.882
comp.windows.x/68218                           5          30.600          66.797
comp.graphics/38775                            5          32.000          71.526
misc.forsale/76495                             5          43.000          70.115
rec.autos/101589                               5          45.400          69.115
comp.graphics/38716                            5          46.200          79.231
rec.sport.baseball/104905                      5          54.200          69.991
misc.forsale/76573                             5          54.800          70.243
misc.forsale/76440                             5          58.000          72.605
rec.sport.baseball/105148                      5          58.400          72.753
misc.forsale/75889                             5          61.800          75.687
comp.os.ms-windows.misc/9941                   5          63.200          80.721
sci.med/59367                                  5          66.000          66.546
misc.forsale/76358                             5          66.800          78.421
comp.graphics/39050                            5          69.400          77.717
comp.graphics/38664                            5          77.200          79.769
misc.forsale/76841                             5          81.200          77.949
rec.sport.baseball/104333                      5          81.400          79.443
rec.autos/103049                               5          93.400          80.467
talk.religion.misc/83650                       5          93.800          76.378
sci.crypt/16357                                5          97.600          86.574
misc.forsale/75935                             5          99.000          82.548
rec.autos/101621                               5          99.600          77.993
comp.sys.ibm.pc.hardware/60288                 5          99.800          74.472
comp.graphics/38995                            5         102.400          79.587
talk.religion.misc/83860                       5         102.800          77.551
comp.sys.ibm.pc.hardware/60534                 5         102.800          78.551
alt.atheism/54143                              5         103.600          83.241
rec.sport.hockey/53949                         5         104.400          81.427
comp.sys.ibm.pc.hardware/60749                 5         106.000          82.938
comp.sys.mac.hardware/50538                    5         106.600          84.015
sci.crypt/16101                                5         108.800          86.275
rec.sport.hockey/53913                         5         111.800          74.296
misc.forsale/76378                             5         114.400          79.367
talk.politics.misc/178680                      5         115.000          77.505
misc.forsale/76347                             5         118.000          85.820
sci.crypt/15997                                5         118.400          85.102
comp.windows.x/67498                           5         120.600          82.568
misc.forsale/76745                             5         121.600          81.038
misc.forsale/76466                             5         122.800          84.559
talk.politics.guns/54315                       5         123.200          82.958
misc.forsale/74780                             5         124.200          79.043
talk.politics.mideast/76245                    5         125.000          75.385
misc.forsale/76802                             5         125.600          83.063
talk.politics.guns/54375                       5         125.800          78.144
comp.windows.x/67414                           5         126.000          84.457
comp.os.ms-windows.misc/9569                   5         127.800          82.417
misc.forsale/76810                             5         129.200          84.040
rec.motorcycles/104745                         5         130.600          83.445
comp.os.ms-windows.misc/9742                   5         131.000          86.939


query: rec.sport.baseball/104988
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   186.766126 talk.politics.guns/54457       196.000000 rec.sport.baseball/104905       38.219481 rec.sport.baseball/104905       18.415774 rec.sport.baseball/102629        2.570940 
#  1 comp.os.ms-windows.misc/9983   186.781763 rec.sport.baseball/104807      197.000000 comp.windows.x/68218            38.219481 rec.sport.baseball/105040       18.415774 rec.sport.baseball/104333        2.570940 
#  2 sci.med/59367                  198.695283 comp.graphics/38995            198.000000 talk.politics.misc/178690       39.101014 rec.sport.baseball/105148       18.415774 rec.sport.baseball/104443        2.570940 
#  3 comp.windows.x/68218           201.726934 rec.sport.hockey/53794         198.000000 sci.med/59367                   39.219481 comp.os.ms-windows.misc/9941    19.415774 rec.sport.baseball/104520        2.570940 
#  4 comp.sys.ibm.pc.hardware/60581 204.139741 comp.sys.mac.hardware/51533    199.000000 rec.sport.baseball/105148       39.291977 comp.os.ms-windows.misc/9983    19.415774 rec.sport.baseball/104600        2.570940 
#  5 misc.forsale/76573             208.726934 talk.politics.misc/179055      199.000000 misc.forsale/76596              40.225578 comp.os.ms-windows.misc/9987    19.415774 rec.sport.baseball/104618        2.570940 
#  6 rec.autos/101589               209.417667 misc.forsale/76596             200.000000 rec.autos/101589                41.104498 comp.sys.ibm.pc.hardware/60581  19.415774 rec.sport.baseball/104650        2.570940 
#  7 rec.sport.hockey/53822         210.086199 rec.autos/101589               200.000000 comp.sys.mac.hardware/52045     41.472191 comp.windows.x/68218            19.415774 rec.sport.baseball/104668        2.570940 
#  8 misc.forsale/76495             211.297859 rec.sport.baseball/104650      200.000000 rec.sport.hockey/52587          41.867682 misc.forsale/75889              19.415774 rec.sport.baseball/104727        2.570940 
#  9 talk.politics.misc/178690      211.987364 rec.sport.hockey/52644         200.000000 comp.sys.ibm.pc.hardware/60581  41.952814 misc.forsale/75935              19.415774 rec.sport.baseball/104804        2.570940 

document                                 #occur  avg rank        avg dist       
rec.sport.baseball/104905                      5           9.200          94.525
rec.sport.baseball/105148                      5          13.200          97.333
comp.windows.x/68218                           5          36.600          92.787
comp.graphics/38775                            5          37.000          97.037
comp.sys.ibm.pc.hardware/60581                 5          37.800          94.816
rec.sport.baseball/104333                      5          40.800         105.098
rec.sport.baseball/105040                      5          48.200         101.052
rec.autos/101589                               5          49.200          94.702
misc.forsale/76495                             5          51.800          96.055
comp.os.ms-windows.misc/9941                   5          55.200         104.209
comp.graphics/38716                            5          58.000         105.119
rec.sport.baseball/104650                      5          65.800         105.824
comp.graphics/39050                            5          70.800         102.387
misc.forsale/76573                             5          71.000          96.646
sci.med/59367                                  5          71.800          92.580
misc.forsale/76440                             5          72.000          98.586
misc.forsale/76358                             5          85.400         104.290
comp.graphics/38664                            5          85.600         105.458
talk.religion.misc/83650                       5          92.800         100.877
misc.forsale/76841                             5         106.800         103.429
comp.sys.ibm.pc.hardware/60288                 5         107.000         100.689
comp.graphics/38995                            5         108.600         102.483
talk.politics.guns/54375                       5         114.000         102.298
rec.sport.hockey/53913                         5         117.400          99.251
misc.forsale/75889                             5         117.600         102.192
comp.sys.mac.hardware/50538                    5         117.600         109.763
misc.forsale/76802                             5         118.600         107.400
misc.forsale/76466                             5         119.000         108.248
misc.forsale/76363                             5         119.800         108.108
rec.sport.baseball/104443                      5         121.000         112.062
misc.forsale/76810                             5         121.600         107.938
talk.religion.misc/83860                       5         125.800         103.833
rec.sport.baseball/104590                      5         126.600         112.221
comp.windows.x/67414                           5         129.000         108.555
rec.sport.hockey/53949                         5         129.600         106.875
rec.autos/103049                               5         131.600         107.741
talk.politics.misc/178680                      5         134.200         102.927
comp.sys.ibm.pc.hardware/60534                 5         138.000         105.628
talk.politics.guns/54315                       5         139.200         108.906
misc.forsale/76745                             5         140.400         105.785
talk.politics.mideast/77336                    5         141.400         107.544
misc.forsale/74780                             5         146.600         103.920
comp.windows.x/67447                           5         147.800         105.619
sci.crypt/16357                                5         149.600         111.024
rec.sport.baseball/104520                      5         151.600         110.248
alt.atheism/54143                              5         155.200         108.555
rec.sport.baseball/104804                      5         156.000         110.312
rec.sport.hockey/54016                         5         156.600         108.235
comp.os.ms-windows.misc/9776                   5         157.200         103.297
comp.os.ms-windows.misc/9661                   5         157.600         108.701


query: comp.graphics/38863
rank news_5grams_001_04_stm_stw.arff           news_BoW_Boolean_Thresh_1_40.arff         news_BoW_TFIDF_Thresh_1_40.arff           news_word-2grams_tf-idf_0.01-0.4.arff     news_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 comp.os.ms-windows.misc/9987   142.861504 comp.windows.x/68218            39.000000 comp.windows.x/68218            17.738882 comp.graphics/38681             16.129202 comp.graphics/38347              1.969231 
#  1 comp.os.ms-windows.misc/9983   142.877141 misc.forsale/76596              40.000000 rec.sport.baseball/104905       18.738882 comp.graphics/38716             16.852941 comp.graphics/38595              1.969231 
#  2 sci.med/59367                  154.767221 rec.sport.baseball/104905       40.000000 sci.med/59367                   18.738882 comp.graphics/38775             16.852941 comp.graphics/38609              1.969231 
#  3 comp.windows.x/68218           157.767221 sci.med/59367                   40.000000 talk.politics.misc/178690       18.738882 comp.os.ms-windows.misc/9941    16.852941 comp.graphics/38645              1.969231 
#  4 comp.sys.ibm.pc.hardware/60581 159.935814 talk.politics.misc/178690       40.000000 misc.forsale/76596              19.510494 comp.os.ms-windows.misc/9983    16.852941 comp.graphics/38664              1.969231 
#  5 misc.forsale/76573             164.767221 comp.sys.ibm.pc.hardware/60581  41.000000 rec.sport.baseball/105148       19.964688 comp.os.ms-windows.misc/9987    16.852941 comp.graphics/38675              1.969231 
#  6 rec.autos/101589               165.624375 comp.sys.mac.hardware/52045     41.000000 comp.graphics/38775             20.484912 comp.sys.ibm.pc.hardware/60581  16.852941 comp.graphics/38676              1.969231 
#  7 misc.forsale/76495             167.556103 rec.autos/101589                42.000000 rec.sport.hockey/52587          20.571609 comp.windows.x/68218            16.852941 comp.graphics/38681              1.969231 
#  8 rec.sport.hockey/53822         168.305611 rec.sport.baseball/105148       42.000000 rec.autos/101589                20.738882 misc.forsale/75889              16.852941 comp.graphics/38716              1.969231 
#  9 talk.politics.misc/178690      168.655016 comp.sys.ibm.pc.hardware/60288  43.000000 comp.sys.mac.hardware/52045     20.764950 misc.forsale/75935              16.852941 comp.graphics/38725              1.969231 

document                                 #occur  avg rank        avg dist       
