subindex arff/bank*
k                 : 10
Similarity Measure: L1
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.513131 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0752.txt                      0.261986 E/E0752.txt                      0.814516 E/E0752.txt                      0.023530 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0773.txt                      0.261986 E/E0773.txt                      1.327647 E/E0773.txt                      0.023530 E/E0214.txt                      0.000000 
#  5 E/500                           41.000000 E/500                           17.291083 B/B0973.txt                     31.889871 E/E0594.txt                      0.972861 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                     41.000000 E/E0621.txt                     17.291083 A/A0019.txt                     31.926345 E/E0642.txt                      0.972861 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                     42.000000 A/A0019.txt                     18.291083 A/A0128.txt                     31.926345 E/E0698.txt                      1.963391 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                     42.000000 A/A0128.txt                     18.291083 A/A0169.txt                     31.926345 E/E0631.txt                      2.008894 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                     42.000000 A/A0169.txt                     18.291083 A/A0195.txt                     31.926345 E/E0559.txt                      2.023148 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
F/F0297.txt                                    5         148.400          24.638
D/D0729.txt                                    5         149.800          24.920
D/D0598.txt                                    5         150.200          25.185
A/A0297.txt                                    5         150.400          26.832
A/A0717.txt                                    5         150.600          26.387
D/D0497.txt                                    5         151.400          23.241
A/A0740.txt                                    5         151.600          26.387
D/D0792.txt                                    5         152.200          24.921
D/D0906.txt                                    5         153.200          21.426
D/D0708.txt                                    5         153.200          25.009
D/D0874.txt                                    5         153.200          25.125
D/D0974.txt                                    5         156.400          24.722
D/D0834.txt                                    5         158.000          25.080
B/B0798.txt                                    5         158.800          27.253
C/C0128.txt                                    5         161.200          25.917
D/D0994.txt                                    5         162.400          25.266
F/F0427.txt                                    5         165.200          21.963
C/C0824.txt                                    5         172.000          25.809
E/E0779.txt                                    5         173.400          28.690
F/F0956.txt                                    5         174.400          22.689
F/F0171.txt                                    5         175.000          25.815
B/B0303.txt                                    5         175.200          26.512
F/F0497.txt                                    5         184.200          24.188
F/F0607.txt                                    5         186.400          27.080
E/E0766.txt                                    5         189.400          28.442
B/B0481.txt                                    5         192.800          28.479
F/F0972.txt                                    5         196.600          27.540
F/F0569.txt                                    5         199.600          25.344
C/C0392.txt                                    5         200.600          24.880
C/C0460.txt                                    5         201.600          24.880
C/C0350.txt                                    5         202.000          28.995
C/C0527.txt                                    5         202.600          24.880
C/C0854.txt                                    5         205.600          24.880
C/C0975.txt                                    5         207.200          24.880
D/D0651.txt                                    5         209.600          25.761
F/F0785.txt                                    5         209.600          28.012
D/D0716.txt                                    5         213.400          26.024
D/D0607.txt                                    5         213.400          26.940
C/C0615.txt                                    5         213.600          28.643
E/E0926.txt                                    5         214.200          30.106
D/D0363.txt                                    5         216.800          28.994
A/A0135.txt                                    5         219.600          27.325
D/D0758.txt                                    5         221.800          26.421
F/F0488.txt                                    5         222.800          28.601
B/B0434.txt                                    5         226.400          29.316
C/C0878.txt                                    5         229.000          29.759
C/C0767.txt                                    5         235.000          29.410
C/C0700.txt                                    5         237.400          27.074
F/F0928.txt                                    5         240.600          30.519
C/C0577.txt                                    5         241.600          27.127
B/B0343.txt                                    5         241.600          28.125
B/B0570.txt                                    5         242.200          31.117
C/C0906.txt                                    5         243.000          29.270
B/B0916.txt                                    5         244.800          28.263
A/A0767.txt                                    5         252.400          31.322
C/C0886.txt                                    5         255.000          29.036
C/C0801.txt                                    5         256.400          27.644
D/D0392.txt                                    5         258.800          33.288
F/F0909.txt                                    5         259.400          30.663
E/E0807.txt                                    5         260.400          29.041
B/B0970.txt                                    5         261.200          32.767
D/D0629.txt                                    5         261.800          28.523
A/A0949.txt                                    5         261.800          31.436
A/A0927.txt                                    5         268.400          31.775
F/F0258.txt                                    5         271.800          31.692
B/B0740.txt                                    5         272.400          29.547
E/E0594.txt                                    5         273.400          28.491
E/E0642.txt                                    5         274.400          28.486
A/A0697.txt                                    5         274.400          31.750
F/F0524.txt                                    5         280.000          29.341
B/B0745.txt                                    5         280.000          30.682
F/F0542.txt                                    5         280.600          29.232
E/E0980.txt                                    5         281.400          29.920
A/A0859.txt                                    5         282.200          31.908
A/A0904.txt                                    5         283.200          31.545
D/D0821.txt                                    5         287.000          28.422
D/D0214.txt                                    5         287.400          33.218
D/D0927.txt                                    5         287.600          29.510
D/D0519.txt                                    5         289.000          30.329
F/F0741.txt                                    5         289.400          27.189
A/A0390.txt                                    5         289.800          32.296
D/D0170.txt                                    5         291.000          31.738
A/A0763.txt                                    5         292.400          30.545
C/C0076.txt                                    5         294.200          31.099
C/C0569.txt                                    5         295.400          30.515
B/B0877.txt                                    5         295.800          33.172
D/D0323.txt                                    5         297.400          30.964
D/D0464.txt                                    5         298.200          29.273
C/C0729.txt                                    5         300.600          27.603
F/F0807.txt                                    5         301.600          28.481
E/E0890.txt                                    5         302.000          35.409
C/C0756.txt                                    5         303.400          27.301
C/C0670.txt                                    5         304.400          27.767
A/A0318.txt                                    5         304.600          33.305
F/F0947.txt                                    5         305.800          29.836
D/D0010.txt                                    5         308.400          32.114
D/D0043.txt                                    5         309.400          32.114
E/E0327.txt                                    5         309.800          32.428
A/A0794.txt                                    5         310.200          33.365
D/D0549.txt                                    5         310.400          32.114
E/E0872.txt                                    5         313.600          33.318
C/C0470.txt                                    5         313.800          31.597
F/F0628.txt                                    5         318.400          31.024
F/F0763.txt                                    5         319.200          30.331
F/F0915.txt                                    5         324.200          29.253
D/D0138.txt                                    5         327.600          31.535
C/C0872.txt                                    5         329.200          28.309
C/C0900.txt                                    5         329.200          31.900
F/F0430.txt                                    5         329.600          31.549
C/C0030.txt                                    5         330.400          30.698
C/C0768.txt                                    5         331.600          28.763
D/D0613.txt                                    5         336.800          34.410
F/F0303.txt                                    5         339.800          28.487
F/F0618.txt                                    5         340.400          30.667
C/C0787.txt                                    5         341.600          28.682
C/C0796.txt                                    5         342.600          28.682
D/D0367.txt                                    5         349.800          31.247
C/C0522.txt                                    5         352.600          37.355
D/D0425.txt                                    5         353.600          30.409
C/C0555.txt                                    5         353.800          37.355
D/D0277.txt                                    5         355.200          30.496
E/E0547.txt                                    5         355.400          33.910
A/A0731.txt                                    5         355.600          31.410
B/B0750.txt                                    5         355.600          33.421
B/B0956.txt                                    5         356.400          30.476
D/D0337.txt                                    5         357.400          30.655
B/B0878.txt                                    5         358.600          26.942
D/D0722.txt                                    5         359.000          32.480
C/C0773.txt                                    5         361.800          29.698
A/A0535.txt                                    5         362.000          34.772
A/A0092.txt                                    5         362.600          30.465
A/A0925.txt                                    5         363.600          35.400
A/A0941.txt                                    5         364.200          35.001
A/A0546.txt                                    5         366.000          35.539
C/C0444.txt                                    5         368.000          33.162
B/B0937.txt                                    5         369.000          31.441
E/E0522.txt                                    5         372.800          34.920
F/F0746.txt                                    5         375.800          35.664
C/C0877.txt                                    5         376.200          28.685
C/C0672.txt                                    5         382.200          34.921
F/F0318.txt                                    5         382.800          32.664
E/E0738.txt                                    5         384.000          34.476
A/A0220.txt                                    5         385.000          40.172
B/B0779.txt                                    5         385.800          36.113
B/B0691.txt                                    5         385.800          36.179
D/D0436.txt                                    5         387.400          33.267
A/A0330.txt                                    5         389.200          31.548
B/B0867.txt                                    5         391.000          35.885
C/C0276.txt                                    5         391.800          33.962
F/F0346.txt                                    5         392.600          34.699
A/A0084.txt                                    5         392.800          32.681
B/B0144.txt                                    5         394.000          32.681
B/B0202.txt                                    5         394.800          30.625
F/F0700.txt                                    5         394.800          33.348
F/F0378.txt                                    5         396.000          33.700
F/F0856.txt                                    5         396.600          34.485
B/B0823.txt                                    5         398.000          35.857
B/B0555.txt                                    5         398.400          36.318
B/B0990.txt                                    5         403.400          34.996
B/B0662.txt                                    5         404.000          33.188
F/F0557.txt                                    5         404.200          32.013
E/E0586.txt                                    5         405.800          35.731
B/B0760.txt                                    5         407.800          35.791
B/B0725.txt                                    5         409.200          36.332
F/F0468.txt                                    5         409.400          39.379
B/B1000.txt                                    5         412.200          36.261
C/C0491.txt                                    5         413.400          36.064
F/F0447.txt                                    5         417.000          34.128
C/C0095.txt                                    5         419.200          32.584
C/C0676.txt                                    5         420.200          36.966
B/B0946.txt                                    5         420.800          37.994
E/E0268.txt                                    5         423.800          40.410
E/E0698.txt                                    5         424.400          31.693
C/C0948.txt                                    5         426.000          37.420
E/E0559.txt                                    5         428.400          31.709
C/C0727.txt                                    5         429.600          30.658
F/F0974.txt                                    5         430.000          34.754
B/B0995.txt                                    5         430.200          34.623
C/C0272.txt                                    5         430.400          29.791
F/F0778.txt                                    5         430.600          38.191
F/F0709.txt                                    5         431.000          31.721
C/C0393.txt                                    5         431.200          36.098
C/C0296.txt                                    5         431.800          33.830
D/D0772.txt                                    5         433.200          36.671
E/E0595.txt                                    5         434.400          37.019
F/F0402.txt                                    5         435.200          33.054
D/D0793.txt                                    5         435.600          36.682
D/D0814.txt                                    5         436.400          36.680
A/A0995.txt                                    5         437.800          33.712
D/D0835.txt                                    5         437.800          36.683
C/C0946.txt                                    5         438.600          36.672
C/C0798.txt                                    5         439.000          36.033
D/D0895.txt                                    5         439.000          36.677
B/B0389.txt                                    5         439.800          36.806
E/E0631.txt                                    5         440.600          32.692
F/F0216.txt                                    5         443.000          33.083
C/C0110.txt                                    5         447.200          33.251
C/C0146.txt                                    5         448.200          33.251
C/C0101.txt                                    5         449.000          29.019
D/D0420.txt                                    5         449.800          37.479
B/B0296.txt                                    5         450.000          44.781
D/D0378.txt                                    5         450.600          38.490
A/A0736.txt                                    5         453.000          37.623
C/C0575.txt                                    5         453.600          36.408
F/F0350.txt                                    5         453.800          37.946
A/A0759.txt                                    5         454.000          37.623
B/B0901.txt                                    5         454.400          37.430
D/D0283.txt                                    5         454.800          35.077
C/C0187.txt                                    5         455.000          34.665
E/E0607.txt                                    5         455.800          43.477
E/E0759.txt                                    5         460.200          40.447
D/D0469.txt                                    5         460.400          37.727
C/C0400.txt                                    5         461.000          33.108
A/A0487.txt                                    5         461.000          39.701
F/F0866.txt                                    5         462.200          36.418
E/E0587.txt                                    5         465.600          38.278
D/D0333.txt                                    5         466.000          35.192
B/B0828.txt                                    5         466.400          33.196
F/F0605.txt                                    5         466.400          34.491
F/F0629.txt                                    5         467.400          34.491
C/C0208.txt                                    5         468.600          42.509
E/E0277.txt                                    5         471.000          36.620
F/F0307.txt                                    5         472.000          35.171
F/F0724.txt                                    5         472.600          39.600
E/E0414.txt                                    5         473.400          35.113
F/F0917.txt                                    5         477.800          36.516
F/F0376.txt                                    5         482.800          39.787
F/F0768.txt                                    5         489.200          37.909
A/A0772.txt                                    5         489.800          38.371
B/B0021.txt                                    5         490.000          29.682
E/E0487.txt                                    5         492.000          36.531
B/B0383.txt                                    5         492.200          41.356
B/B0342.txt                                    5         493.600          36.305
A/A0100.txt                                    5         493.600          38.402
C/C0682.txt                                    5         494.400          37.932
A/A0690.txt                                    5         495.000          37.482
F/F0198.txt                                    5         495.600          42.976
E/E0966.txt                                    5         498.000          39.680
F/F0513.txt                                    5         498.400          38.944
A/A0681.txt                                    5         498.600          38.421
B/B0796.txt                                    5         500.600          35.413
E/E0528.txt                                    5         501.000          37.689
B/B0060.txt                                    5         501.200          40.922
D/D0996.txt                                    5         501.200          41.598
F/F0147.txt                                    5         502.000          40.679
E/E0058.txt                                    5         502.800          40.138
B/B0910.txt                                    5         504.000          38.236
C/C0442.txt                                    5         504.200          37.868
A/A0860.txt                                    5         504.600          40.457
C/C0969.txt                                    5         506.200          42.603
F/F0592.txt                                    5         508.800          39.216
E/E0666.txt                                    5         514.600          46.645
C/C0979.txt                                    5         515.400          32.107
C/C0996.txt                                    5         518.400          37.828
E/E0365.txt                                    5         520.200          39.175
B/B0889.txt                                    5         520.800          41.823
C/C0626.txt                                    5         521.200          32.682
C/C0529.txt                                    5         521.400          38.268
C/C0465.txt                                    5         523.400          36.264
E/E0611.txt                                    5         525.600          39.250
B/B0892.txt                                    5         526.400          43.948
F/F0616.txt                                    5         527.400          38.766
F/F0419.txt                                    5         528.000          35.800
F/F0223.txt                                    5         528.600          41.248
A/A0609.txt                                    5         532.200          35.401
D/D0547.txt                                    5         532.600          37.793
F/F0374.txt                                    5         537.200          39.391
C/C0847.txt                                    5         537.800          35.365
F/F0663.txt                                    5         539.000          38.824
E/E0214.txt                                    5         539.000          42.011
A/A0633.txt                                    5         540.400          38.904
C/C0478.txt                                    5         540.800          30.976
F/F0474.txt                                    5         541.600          35.952
F/F0501.txt                                    5         542.600          35.952
F/F0278.txt                                    5         545.000          39.511
C/C0656.txt                                    5         545.200          32.087
F/F0274.txt                                    5         545.800          33.721
F/F0261.txt                                    5         546.200          37.122
C/C0694.txt                                    5         547.400          40.541
A/A0585.txt                                    5         549.800          42.278
E/E0847.txt                                    5         552.000          38.958
F/F0540.txt                                    5         553.200          41.339
E/E0168.txt                                    5         554.600          47.615
C/C0234.txt                                    5         557.200          39.947
A/A0369.txt                                    5         557.800          38.366
E/E0563.txt                                    5         558.000          43.043
F/F0604.txt                                    5         558.200          39.745
A/A0272.txt                                    5         559.200          35.174
C/C0971.txt                                    5         561.800          37.698
F/F0680.txt                                    5         563.000          40.593
F/F0459.txt                                    5         566.000          41.233
A/A0222.txt                                    5         570.400          37.972
D/D1000.txt                                    5         570.800          42.848
E/E0576.txt                                    5         571.400          42.247
F/F0118.txt                                    5         571.800          42.505
F/F0205.txt                                    5         572.000          41.732
C/C0366.txt                                    5         574.200          36.789
D/D0247.txt                                    5         574.600          39.636
F/F0071.txt                                    5         575.000          42.577
F/F0251.txt                                    5         577.000          44.652
F/F0232.txt                                    5         577.600          40.021
A/A0462.txt                                    5         579.800          36.117
B/B0782.txt                                    5         580.000          42.682
D/D0303.txt                                    5         580.200          36.736
C/C0047.txt                                    5         582.600          43.624
D/D0324.txt                                    5         583.000          40.447
E/E0298.txt                                    5         584.400          44.162
B/B0841.txt                                    5         585.800          42.440
F/F0404.txt                                    5         587.600          41.440
F/F0384.txt                                    5         588.000          37.194
F/F0665.txt                                    5         588.800          38.102
E/E0774.txt                                    5         589.400          44.131
E/E0883.txt                                    5         589.800          31.804
F/F0249.txt                                    5         594.000          38.727
A/A0238.txt                                    5         596.400          42.958
E/E0479.txt                                    5         597.600          47.953
E/E0571.txt                                    5         598.400          41.526
F/F0878.txt                                    5         599.200          37.810
C/C0194.txt                                    5         600.400          39.824
F/F0234.txt                                    5         602.200          42.171
E/E0207.txt                                    5         603.200          38.966
F/F0222.txt                                    5         603.600          45.103
F/F0290.txt                                    5         604.600          38.250
C/C0790.txt                                    5         606.800          43.026
A/A0837.txt                                    5         610.200          41.252
A/A0682.txt                                    5         611.200          44.691
A/A0720.txt                                    5         612.200          35.765
E/E0435.txt                                    5         613.000          48.439
A/A0743.txt                                    5         613.200          35.765
A/A0812.txt                                    5         614.200          35.765
B/B0794.txt                                    5         615.000          37.997
E/E0649.txt                                    5         615.000          42.709
A/A0835.txt                                    5         615.200          35.765
E/E0930.txt                                    5         615.600          41.550
A/A0880.txt                                    5         616.200          35.765
D/D0904.txt                                    5         616.600          42.283
A/A0903.txt                                    5         617.200          35.765
F/F0720.txt                                    5         617.800          48.733
A/A0926.txt                                    5         618.200          35.765
B/B0537.txt                                    5         618.400          49.021
F/F0089.txt                                    5         618.800          42.850
A/A0948.txt                                    5         619.200          35.765
F/F0348.txt                                    5         619.200          39.954
C/C0104.txt                                    5         619.600          33.686
A/A0270.txt                                    5         621.000          46.017
F/F0060.txt                                    5         621.600          42.500
E/E0854.txt                                    5         622.400          41.199
C/C0403.txt                                    5         623.800          45.322
A/A0417.txt                                    5         625.000          40.866
F/F0320.txt                                    5         626.200          41.845
E/E0984.txt                                    5         626.400          38.576
C/C0496.txt                                    5         635.200          40.861
E/E0977.txt                                    5         635.800          50.323
C/C0451.txt                                    5         637.000          40.462
C/C0068.txt                                    5         637.400          49.865
A/A0232.txt                                    5         638.800          38.643
F/F0390.txt                                    5         642.800          44.577
F/F0834.txt                                    5         645.200          38.483
C/C0502.txt                                    5         648.000          32.781
C/C0535.txt                                    5         649.000          33.199
F/F0790.txt                                    5         649.600          40.401
F/F0220.txt                                    5         652.200          45.807
C/C0602.txt                                    5         654.200          38.946
C/C0512.txt                                    5         654.400          33.841
F/F0642.txt                                    5         655.400          37.044
D/D0972.txt                                    5         657.400          48.173
F/F0039.txt                                    5         659.200          44.884
C/C0680.txt                                    5         661.000          40.533
E/E0343.txt                                    5         661.200          49.103
A/A0504.txt                                    5         663.400          47.421
B/B0229.txt                                    5         663.600          42.679
F/F0825.txt                                    5         664.600          41.945
D/D0251.txt                                    5         666.000          44.897
B/B0276.txt                                    5         666.200          42.614
D/D0936.txt                                    5         666.400          47.883
B/B0622.txt                                    5         666.400          52.147
A/A0143.txt                                    5         666.600          35.231
D/D0139.txt                                    5         668.400          45.120
A/A0624.txt                                    5         668.800          47.336
E/E0780.txt                                    5         669.200          38.964
D/D0321.txt                                    5         669.800          45.120
F/F0894.txt                                    5         670.200          41.603
D/D0351.txt                                    5         670.800          45.120
E/E0499.txt                                    5         671.200          44.985
D/D0703.txt                                    5         671.800          45.120
F/F0875.txt                                    5         672.400          37.767
E/E0800.txt                                    5         673.800          40.067
F/F0292.txt                                    5         674.400          40.807
C/C0268.txt                                    5         677.200          41.736
F/F0280.txt                                    5         677.600          45.164
C/C0303.txt                                    5         678.200          41.736
F/F0863.txt                                    5         679.600          37.478
F/F0449.txt                                    5         679.800          36.937
B/B0463.txt                                    5         679.800          41.263
E/E0150.txt                                    5         681.800          64.509
C/C0341.txt                                    5         685.800          39.899
F/F0900.txt                                    5         687.400          46.901
C/C0807.txt                                    5         690.400          34.510
C/C0803.txt                                    5         690.600          41.471
C/C0857.txt                                    5         691.600          41.471
C/C0954.txt                                    5         692.600          41.471
D/D0761.txt                                    5         692.600          44.500
E/E0393.txt                                    5         693.200          46.059
C/C1000.txt                                    5         693.600          41.471
C/C0982.txt                                    5         693.800          38.254
C/C0650.txt                                    5         694.200          38.088
B/B0554.txt                                    5         698.400          33.961
D/D0884.txt                                    5         698.400          43.409
D/D0984.txt                                    5         698.400          44.657
F/F0418.txt                                    5         699.800          41.063
E/E0746.txt                                    5         700.600          47.249
F/F0168.txt                                    5         700.800          49.071
C/C0179.txt                                    5         703.200          47.170
E/E0974.txt                                    5         703.600          41.394
D/D0894.txt                                    5         703.600          46.295
F/F0399.txt                                    5         703.800          37.990
E/E0751.txt                                    5         704.000          58.868
A/A0932.txt                                    5         704.200          40.051
C/C0736.txt                                    5         704.400          38.664
D/D0914.txt                                    5         704.600          46.295
C/C0884.txt                                    5         704.600          47.305
B/B0658.txt                                    5         705.200          43.636
C/C0476.txt                                    5         705.600          43.052
F/F0873.txt                                    5         708.000          37.623
B/B0835.txt                                    5         709.200          45.269
A/A0161.txt                                    5         709.800          44.171
D/D0478.txt                                    5         710.600          45.069
D/D0183.txt                                    5         710.800          42.815
B/B0285.txt                                    5         710.800          44.171
C/C0338.txt                                    5         715.600          34.027
B/B0934.txt                                    5         716.200          44.054
F/F0879.txt                                    5         716.600          49.149
B/B0484.txt                                    5         717.000          38.522
C/C0520.txt                                    5         719.400          37.794
F/F0777.txt                                    5         720.200          41.117
E/E0763.txt                                    5         721.000          64.135
B/B0826.txt                                    5         721.200          49.956
F/F0029.txt                                    5         721.600          51.053
E/E0377.txt                                    5         723.000          39.877
E/E0442.txt                                    5         723.000          40.494
D/D0924.txt                                    5         723.200          44.178
A/A0748.txt                                    5         723.600          45.429
E/E0545.txt                                    5         724.600          49.801
E/E0784.txt                                    5         725.200          63.887
F/F0331.txt                                    5         725.800          38.308
D/D0100.txt                                    5         727.000          55.183
